DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR500R2830MT C4 FLR"
103,---
104,08.09.2025
105,16:14:38
106,272000000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,13610
240,0.00000
241,4.00000000e-03
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Statusflags Kommutierwinkel
201,AT_Drive
202,Bitfield
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Sollposition
201,AT_Drive
202,deg
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,2
240,0
241,1.000000e-06
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Istposition
201,AT_Drive
202,deg
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,3
240,0
241,1.000000e-06
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Positionsschleppfehler
201,AT_Drive
202,deg
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,4
240,0
241,1.000000e-06
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Sollgeschwindigkeit
201,AT_Drive
202,deg/s
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,5
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Istgeschwindigkeit
201,AT_Drive
202,deg/s
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,6
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Geschwindigkeitsdifferenz
201,AT_Drive
202,deg/s
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,7
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Sollmoment
201,AT_Drive
202,Nm
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,8
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Istmoment
201,AT_Drive
202,Nm
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,9
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Motortemperatur
201,AT_Drive
202,K
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,10
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,Iststrom
201,AT_Drive
202,A
210,EXPLIZIT
211,large_NextGenDrive#6.r64
213,BLOCK
214,REAL64
220,13610
221,11
240,0
241,1.000000e+00
#ENDCHANNELHEADER


