DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR500R2830MT C4 FLR"
103,---
104,08.09.2025
105,10:06:25
106,16500000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,60372
240,0.00000
241,5.00000000e-04
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,WDIStatus
201,CFChannel
202,bitfield
210,EXPLIZIT
211,Bspline_CFChannel#4.r64
213,BLOCK
214,REAL64
220,60372
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,WDOControl
201,CFChannel
202,bitfield
210,EXPLIZIT
211,Bspline_CFChannel#4.r64
213,BLOCK
214,REAL64
220,60372
221,2
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,WDICurrent
201,CFChannel
202,device increments
210,EXPLIZIT
211,Bspline_CFChannel#4.r64
213,BLOCK
214,REAL64
220,60372
221,3
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,WDOCurrent
201,CFChannel
202,device increments
210,EXPLIZIT
211,Bspline_CFChannel#4.r64
213,BLOCK
214,REAL64
220,60372
221,4
240,0
241,1.000000e+00
#ENDCHANNELHEADER


#BEGINCHANNELHEADER
200,WDIVel
201,CFChannel
202,deg/s
210,EXPLIZIT
211,Bspline_CFChannel#4.r64
213,BLOCK
214,REAL64
220,60372
221,5
240,0
241,1.000000e+00
#ENDCHANNELHEADER


