DIAEXTENDED

#BEGINGLOBALHEADER
  1,DOS
101,---
102,rob "#KR500R2830MT C4 FLR"
103,---
104,08.09.2025
105,10:06:25
106,16000000
110,#dd.mm.yyyy HH:MM:SS ns
111,9.9000000000E+34
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Zeit
201,Zeitkanal
202,sec
210,IMPLIZIT  
220,7547
240,0.00000
241,4.00000000e-03
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Zwischenkreisspannung (KPP)
201,AT_Supply
202,V
210,EXPLIZIT
211,Bspline_NextGenSupply#1.r64
213,BLOCK
214,REAL64
220,7547
221,1
240,0
241,1.000000e+00
#ENDCHANNELHEADER


